PT. SIDIK,,,"KALIBRASI
Gas Detector",,,,,,,,,,,,LK-285-IDN,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Calibrator Standard Status Monitoring :,,,,,,,,,,ALL STANDARDS ARE VALID,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,Certificate Number,,,:,001-CAL-226,,,,,,,
,,,,,,,,,,,,Order Number,,,:,2602.03.A.NK,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,IDENTITAS ALAT,,,,,,,,,,IDENTITAS CUSTOMER,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,Nama Alat,,:,Multi Gas Detector,,,,,,,Nama Custromer,,:,[NAMA PELANGGAN DIREDAKSI],,,,,,,,,
,Merk,,:,Honeywell,,,,,,,,,,,,,,,,,,,
,Type,,:,Microclip XL,,,,,,,Alamat Customer,,:,[ALAMAT PELANGGAN DIREDAKSI],,,,,,,,,
,No. Seri,,:,KA419-1086675,,,,,,,,,,,,,,,,,,,
,Rentang Ukur,,:,1999,,,CO,ppm,,,,,,,,,,,DON'T ERASE ! THIS DATA ARE FOR CALCULATION ,,,,
,,,,200,,,H2S,ppm,,,Tanggal Terima ,,:,2026-02-02T00:00:00,,,,,,,,,
,,,,100,,,CH4,%LEL,,,Tanggal Kalibrasi,,:,2026-02-02T00:00:00,,,,,,,,,
,,,,30,,,O2,%,,,,,,,,,,,,,,,
,Resolusi Alat,,:,1,,,CO,ppm,,,,,,,,,,,,,,,
,,,,1,,,H2S,ppm,,,,,,,,,,,,,,,
,,,,1,,,CH4,%LEL,,,,,,,,,,,,,,,
,,,,0.1,,,O2,%,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,Teknisi,,:,NR,
,KONDISI LINGKUNGAN,,,,,,,,,PENGERJAAN,,,,,,,,,Metode Kalibrasi,,:,Gas Detector,
,,,,,,,,,,,,,,,,,,,pH 4,,:,True,Standar Gas Mixture (CO)
,,,,Awal,Akhir,,Average,,,,Lokasi Kalibrasi,,:,Inlab,,,,,pH 7,,:,True,Standar Gas Mixture (H₂S)
,Suhu Ruangan,,:,22.8,22.9,,22.85,oC,,,Technician ID,,:,1,,,,,pH 10,,:,True,Standar Gas Mixture (CH4)
,Kelembaban,,:,53,56,,54.5,%RH,,,Calibration Method,,:,36,,,,,thermo&sensor,,:,True,Standar Gas Mixture (O2)
,Tekanan Udara,,:,923.5,922.8,,923.15,hPa,,,Standar Used,,:,,,,VALID,,Penandatangan,,:,Alex Misramto,
,Thermohygro Used,,:,Thermobarometer Lutron,,,,,,,,,,,,,VALID,,Posisi,,:,Technical Manager,
,,,,,,,,,,,,,,,,,VALID,,Dihitung oleh,,:,DR,
