,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,IDENTITAS ALAT,,,,,,,,IDENTITAS CUSTOMER,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Nama Alat,,:,Multiparameter (Suhu),,,,,Nama Custromer,:,[NAMA PELANGGAN DIREDAKSI],,,,,,,,,,,,,,,,,,,,
,Merk,,:,-,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Type,,:,Digital,,,,,Alamat Customer,:,[ALAMAT PELANGGAN DIREDAKSI],,,,,,,,,,,,,,,,,,,,
,No. Seri,,:,IT-01,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Rentang Ukur,,:,60-100',oC,,,,,,,,,,,,,,,,,,,,,,,,,,
,Kapasitas Alat,,:,250,oC,,,,Tanggal Terima ,:,2025-03-03T00:00:00,,,,,,,,,,,,,,,,,,,,
,Resolusi Alat,,:,0.01,oC,,,,Tanggal Kalibrasi,:,2025-03-03T00:00:00,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PERHITUNGAN KONDISI LINGKUNGAN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Awal,Akhir,Average,Indexed Value,Correction (C),,,Δ,C,U95% Std TH,U95% Sertifikat,,,,,,,,,,,,,,,,,
,Suhu Ruangan,,:,29.5,29.6,29.55,29.69,0.55,oC,,0.10000000000000142,0.55,1.7,±,1.70293863659264,oC,,,,,,,,,,,,,,,
,Kelembaban,,:,59,62,60.5,29.6,-0.3999999999999986,%RH,,3,-0.3999999999999986,4.9,±,5.745432968889291,%RH,,,,,,,,,,,,,,,
,Thermohygro Used,,:,TH-1,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PERHITUNGAN FAKTOR KOREKSI (FC),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Pembacaan Standard,,,,,,,,,,,,,,STD Meter :,Temperature Recorder,STD Sensor :,Thermocouple Type K,,,,,,,,,,,,,
,Thermocouple,Channel,Data Hasil Pengukuran/Pengulangan (oC),,,,,,AVERAGE,STDEV,,STDEV Max,,,Index,Faktor Koreksi (FC),,STD Terkoreksi,,,,,,,,,,,,,
,,,1,,2,3,4,5,,,,,,,,Koreksi STD Meter,Koreksi STD Sensor,,,,,,,,,,,,,,
,1,CH1,0,,0,0,0,0,0,0,,0.8318653737234147,,,0,-6.938893903907228e-18,-0.27,-0.27,,,,,,,,,,,,,
,2,CH2,60.1,,60.1,60.1,60.2,60.2,60.14,0.05477225575051739,,,,,50,-0.2,0.275,60.214999999999996,,,,,,,,,,,,,
,3,CH3,92.8,,93.4,94.5,94.6,94.6,93.97999999999999,0.8318653737234147,,,,,100,-0.2,0.45499999999999996,94.23499999999999,,,,,,,,,,,,,
,4,CH4,193,,193,193.1,193.1,193.1,193.06,0.0547722557505135,,,,,200,-0.2,0.29,193.15,,,,,,,,,,,,,
,5,CH5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,6,CH6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,7,CH7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,8,CH8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,9,CH9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,10,CH10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,11,CH11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,12,CH12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,13,CH13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,14,CH14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,MAX,,200,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Pembacaan UUT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Set point,,Data Hasil Pengukuran/Pengulangan (oC),,,,,,AVERAGE,STDEV,,STDEV Max,,,,,,,,,,,,,,,,,,,
,,,1,,2,3,4,5,,,,,,,,,,,,,,,,,,,,,,,
,0,,0,,0,0,0,0,0,0,,0.8543418519538885,,,,,,,,,,,,,,,,,,,
,60,,60.3,,60.34,60.45,60.47,60.41,60.394000000000005,0.07231873892705852,,,,,,,,,,,,,,,,,,,,,
,100,,92.29,,92.85,94.05,94.09,94.12,93.47999999999999,0.8543418519538885,,,,,,,,,,,,,,,,,,,,,
,200,,192.17,,192.19,192.21,192.24,192.25,192.21200000000002,0.033466401061369104,,,,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Max. Set point,,200,,,,,,,,,,,,,,,,,,,,,,,,,,,,
