,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Certificate Number ,,,,,,,:,011-CAL-525,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Page  ,,,,,,,:,1 of 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,Owner,,,,,,,:,[NAMA PELANGGAN DIREDAKSI],,,,,,,,,,,,DON'T ERASE !!! (UNTUK PENGECEKAN MPE),,,,,,,,,,,,,,,,,,,,,,,
,Order Number,,,,,,,:,2505.03.A ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Received Date,,,,,,,:,2025-05-02T00:00:00,,,,,,,,,Address,,,,,,,:,[ALAMAT PELANGGAN DIREDAKSI],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Equipment Name,,,,,,,:,Timbangan ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1. Penentuan nilai interval skala verifikasi ( e ),,,,,,,,,,,,,,,,,,,,Tabel penentuan nilai e (Source: SNSU PK.M-02:2021),,,
,Manufacturer,,,,,,,:,Bestar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Jenis Timbangan ,,,,,,:,Tak Bertingkat,,,,,,,,,,,,,,,
,Model/Type,,,,,,,:,-,,,,,,,,,Calibration Location,,,,,,,:,Insitu,,,,,,,,,,,,,Nilai e,,,,,,:,1,kg,,,,,,,,,,,,,,
,Serial Number,,,,,,,:,TB-100,,,,,,,,,Calibration  Date,,,,,,,:,2025-05-02T00:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Capacity/Graduation,,,,,,,:,100,kg,/,0.02,kg,,,,,Calibration Method,,,,,,,:,SIDIK-IK-CAL-0505-Rev.7,,,,,,,,,,,,2. Penentuan Kelas,,,,,,,,,,,,,,,,,,,,,,,
,Technician ID ,,,,,,,: ,CA,,,,,,,,,Env. Condition,,,,,,,:,T,25.82,°C,±,1.70293863659264,°C,,,,,,,,Nilai n,,,,,,:,n = Max capacity / e,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,%RH,51.5,%,±,4.903060268852505,%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Calibration Report :,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Nilai n,,,,,,:,100,kg,,,,,,,,,,,,,,
,,1. REPEATABILITY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Kelas,,,,,,:,IIII,,,,,,,,,,,,,,,
,,Capacity,,,,,,,,,Deviation Standard,,,,,,,,,,,Maximum Deviation With the Next Reading (kg),,,,,,,,,,,,,,,,3. Tentukan Nilai MPE masing-masing rentang akurasi,,,,,,,,,,,,,,,,,,,,Tabel penentuan kelas timbanga (Source: SNSU PK.M-02:2021),,,
,,(kg),,,,,,,,,(kg),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Half Capaity,,,,,=,50,,,0.0063245553203355,,,,,,,,,,,0.01999999999999602,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Full Capacity,,,,,=,100,,,0.006324555320339994,,,,,,,,,,,0.020000000000010232,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Penuh,,,,,=,0,,,0,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
